329,211,419,309,7
 620,419,729,527,5
 76,404,186,489,0
 647,308,709,398,2
 56,185,108,326,3
 188,500,312,660,2
 470,346,608,436,5
 667,316,698,422,3
 218,202,329,235,8
 15,280,126,381,2
 320,79,422,170,4
 157,194,343,281,8
 258,382,349,460,8
 571,516,710,625,0
 307,344,408,400,3
 239,327,392,423,2
 151,393,281,498,0
 488,364,562,437,1
 51,198,155,296,1
 26,276,133,445,2
 484,633,642,705,1
 141,413,262,590,1
 337,458,522,652,0
 21,16,142,91,5
 40,114,223,297,8
 63,184,146,289,8
 412,302,589,473,1
 269,576,358,660,6
 570,153,730,229,1
 505,99,691,113,3
 592,418,712,533,8
 212,196,316,340,5
 540,446,670,640,1
 632,155,752,249,8
 639,31,780,191,6
 276,572,467,755,1
 12,112,204,219,5
 570,36,619,111,7
 547,77,586,161,1
 313,204,384,294,3
 160,492,302,597,8
 412,241,558,417,0
 464,144,540,225,0
 344,103,444,263,1
 414,593,492,666,5
 303,604,396,697,0
 185,110,344,222,5
 660,267,725,344,2
 672,167,770,231,2
 583,92,722,249,1
 288,162,363,250,2
 270,321,328,449,8
 210,498,360,626,2
 546,421,735,601,2
 322,653,404,738,5
 404,507,479,551,8
 116,186,192,248,5
 162,90,318,242,2
 184,557,247,741,4
 553,503,632,546,2
 629,474,738,575,5
 111,613,192,723,3
 305,79,443,233,0
 665,272,777,364,2
 78,455,195,570,5
 661,413,755,477,8
 159,422,330,595,5
 7,248,102,422,5
 365,45,442,146,2
 253,475,442,654,0
 328,123,489,321,4
 13,249,115,444,8
 189,109,276,190,6
 551,133,661,292,1
 459,435,550,563,5
 4,303,158,394,8
 617,600,780,780,5
 568,57,750,198,5
 613,623,693,749,1
 60,30,198,230,7
 102,245,290,382,5
 20,166,212,345,2
 370,479,567,640,8
 287,434,351,583,8
 286,87,453,223,0
 402,358,534,523,8
 327,162,523,333,2
 284,325,401,448,7
 183,357,307,460,0
 264,376,333,456,8
 186,348,271,427,5
 469,161,599,298,5
 583,331,713,528,1
 559,381,616,465,1
 251,384,376,506,5
 51,223,190,364,7
 43,3,117,116,2
 656,490,719,603,2
 490,307,590,441,2
 96,451,252,609,2
 567,509,672,616,2
 293,76,437,188,2
 57,637,123,789,4
 331,95,481,181,5
 192,575,333,765,5
 316,381,433,481,3
 573,626,630,701,2
 561,37,649,108,5
 604,624,667,740,1
 473,209,580,299,8
 329,135,435,261,0
 171,575,244,710,1
 344,119,481,256,0
 409,235,516,409,8
 574,143,665,205,6
 606,392,744,504,2
 715,637,772,709,1
 360,133,463,234,1
 188,166,299,266,2
 687,502,709,600,4
 509,450,589,498,5
 136,213,216,317,8
 586,180,711,325,5
 357,218,512,372,1
 230,272,397,386,8
 541,604,618,658,1
 554,644,687,764,1
 549,11,662,199,1
 609,352,692,478,5
 171,460,260,602,5
 37,344,134,409,7
 330,317,429,400,0
 238,416,351,526,1
 479,153,558,175,3
 11,320,182,475,6
 426,383,603,583,5
 440,107,560,224,5
 153,379,312,519,4
 210,546,372,664,5
 3,321,115,433,5
 516,312,672,478,5
 213,490,405,687,1
 110,36,171,117,8
 513,166,595,227,0
 128,578,233,667,8
 606,561,746,659,1
 17,452,190,631,5
 306,46,447,180,8
 526,367,717,495,2
 449,629,494,715,3
 485,640,616,751,2
 294,233,383,315,5
 10,677,81,721,1
 172,459,281,630,3
 483,424,662,530,1
 382,211,479,292,5
 103,644,190,727,0
 58,304,165,405,5
 303,192,494,323,1
 56,107,178,205,3
 119,573,201,609,4
 245,105,342,194,5
 228,42,358,84,3
 523,249,590,342,5
 420,450,522,637,1
 263,52,310,165,8
 584,74,716,151,1
 610,248,750,426,2
 209,454,355,630,2
 291,671,369,737,5
 51,479,184,548,1
 191,404,275,583,8
 535,175,689,226,4
 320,451,402,588,8
 63,244,236,328,8
 280,257,343,352,8
 425,87,561,212,2
 120,511,307,693,5
 342,137,469,240,8
 355,205,517,386,5
 218,458,284,545,5
 419,61,544,173,7
 293,539,443,678,0
 476,372,675,530,4
 602,255,742,332,8
 576,251,671,441,4
 267,150,464,326,2
 509,60,643,181,1
 207,653,286,696,8
 533,167,626,277,7
 258,205,402,271,1
 159,616,248,706,2
 540,598,661,747,5
 619,102,762,277,1
 526,106,706,267,5
 46,388,182,578,7
 597,76,691,174,7
 101,503,183,571,2
 108,434,263,566,5
 441,536,624,714,2
 59,547,123,659,2
 104,496,299,627,8
 588,37,785,163,0
 206,149,296,304,8
 653,187,747,291,2
 118,595,267,674,1
 631,343,709,480,5
 224,57,377,195,8
 393,541,529,677,5
 81,287,242,432,8
 485,3,612,182,2
 425,519,598,694,5
 552,28,630,89,2
 687,464,773,556,8
 310,108,411,181,2
 464,431,608,605,2
 118,97,302,285,1
 160,285,276,371,8
 364,674,482,763,2
 35,618,185,758,4
 473,554,620,684,0
 430,209,583,311,3
 602,344,743,425,2
 208,405,276,481,2
 67,293,151,385,1
 168,186,332,310,8
 440,500,505,577,8
 503,129,673,325,0
 629,431,715,511,0
 241,207,301,302,1
 455,543,621,728,0
 633,278,735,342,1
 398,293,493,367,2
 319,518,475,632,4
 498,142,590,341,3
 700,126,747,207,1
 129,94,205,183,2
 400,633,477,733,5
 339,195,474,312,5
 31,169,146,324,1
 243,64,385,143,5
 316,201,432,345,8
 451,671,511,768,2
 566,598,679,678,5
 517,626,628,740,6
 458,498,525,592,5
 309,524,477,648,5
 33,455,213,650,8
 13,600,98,712,1
 615,572,763,707,3
 23,126,185,264,1
 398,173,428,368,3
 202,588,396,696,1
 508,534,674,628,2
 624,577,768,744,6
 559,595,640,692,5
 42,600,119,737,4
 683,352,756,428,6
 610,503,691,681,8
 93,195,277,342,1
 169,432,311,483,8
 167,102,236,207,1
 319,310,452,317,3
 616,660,681,741,0
 309,435,401,532,2
 699,401,782,460,8
 389,275,532,419,5
 48,329,103,486,8
 438,266,522,350,0
 530,6,710,183,5
 301,534,485,727,1
 384,176,468,283,7
 453,567,589,713,8
 42,466,140,556,8
 90,533,115,640,3
 592,404,784,576,0
 558,201,631,313,1
 268,134,440,318,0
 121,483,182,561,2
 520,617,678,713,8
 29,407,132,597,2
 291,553,419,674,5
